,service_stock,service_orders,service_back_orders,service_stock_position,repair_stock
0,3,0,0,3,1
1,2,0,0,2,2
2,1,2,0,3,3
3,0,2,0,2,0
4,2,0,0,2,0
5,1,2,0,3,1
6,1,2,0,3,1
7,0,2,0,2,2
8,0,4,1,3,3
9,0,4,2,2,0
10,0,6,3,3,1
11,0,6,3,3,1
12,0,6,4,2,2
13,0,8,5,3,3
14,0,8,6,2,0
15,0,10,7,3,1
16,0,10,7,3,1
17,0,10,8,2,2
18,0,12,9,3,3
19,0,12,10,2,0
20,0,14,11,3,1
21,0,14,11,3,1
22,0,14,12,2,2
23,0,16,13,3,3
24,0,16,14,2,0
25,0,18,15,3,1
26,0,18,15,3,1
27,0,18,16,2,2
28,0,20,17,3,3
29,0,20,18,2,0
30,0,22,19,3,1
31,0,22,19,3,1
32,0,22,20,2,2
33,0,24,21,3,3
34,0,24,22,2,0
35,0,26,23,3,1
36,0,26,23,3,1
37,0,26,24,2,2
38,0,28,25,3,3
39,0,28,26,2,0
40,0,30,27,3,1
41,0,30,27,3,1
42,0,30,28,2,2
43,0,32,29,3,3
44,0,32,30,2,0
45,0,34,31,3,1
46,0,34,31,3,1
47,0,34,32,2,2
48,0,36,33,3,3
49,0,36,34,2,0
50,0,38,35,3,1
51,0,38,35,3,1
52,0,38,36,2,2
53,0,40,37,3,3
54,0,40,38,2,0
55,0,42,39,3,1
56,0,42,39,3,1
57,0,42,40,2,2
58,0,44,41,3,3
59,0,44,42,2,0
60,0,46,43,3,1
61,0,46,43,3,1
62,0,46,44,2,2
63,0,48,45,3,3
64,0,48,46,2,0
65,0,50,47,3,1
66,0,50,47,3,1
67,0,50,48,2,2
68,0,52,49,3,3
69,0,52,50,2,0
70,0,54,51,3,1
71,0,54,51,3,1
72,0,54,52,2,2
73,0,56,53,3,3
74,0,56,54,2,0
75,0,58,55,3,1
76,0,58,55,3,1
77,0,58,56,2,2
78,0,60,57,3,3
79,0,60,58,2,0
80,0,62,59,3,1
81,0,62,59,3,1
82,0,62,60,2,2
83,0,64,61,3,3
84,0,64,62,2,0
85,0,66,63,3,1
86,0,66,63,3,1
87,0,66,64,2,2
88,0,68,65,3,3
89,0,68,66,2,0
90,0,70,67,3,1
91,0,70,67,3,1
92,0,70,68,2,2
93,0,72,69,3,3
94,0,72,70,2,0
95,0,74,71,3,1
96,0,74,71,3,1
97,0,74,72,2,2
98,0,76,73,3,3
99,0,76,74,2,0
100,0,78,75,3,1
101,0,78,75,3,1
102,0,78,76,2,2
103,0,80,77,3,3
104,0,80,78,2,0
105,0,82,79,3,1
106,0,82,79,3,1
107,0,82,80,2,2
108,0,84,81,3,3
109,0,84,82,2,0
110,0,86,83,3,1
111,0,86,83,3,1
112,0,86,84,2,2
