,time,event
0,0,order
1,0,order
2,1,order
3,1,order
4,2,order
5,2,order
6,3,order
7,3,order
8,4,order
9,4,order
10,5,order
11,5,order
12,6,order
13,6,order
14,7,order
15,9,order
16,9,order
17,10,order
18,10,order
19,11,order
20,14,order
21,14,order
22,15,order
23,15,order
24,16,order
25,19,order
26,19,order
27,20,order
28,20,order
29,21,order
30,24,order
31,24,order
32,25,order
33,25,order
34,26,order
35,29,order
36,29,order
37,30,order
38,30,order
39,31,order
40,34,order
41,34,order
42,35,order
43,35,order
44,36,order
45,39,order
46,39,order
47,40,order
48,40,order
49,41,order
50,44,order
51,44,order
52,45,order
53,45,order
54,46,order
55,49,order
56,49,order
57,50,order
58,50,order
59,51,order
60,54,order
61,54,order
62,55,order
63,55,order
64,56,order
65,59,order
66,59,order
67,60,order
68,60,order
69,61,order
70,64,order
71,64,order
72,65,order
73,65,order
74,66,order
75,69,order
76,69,order
77,70,order
78,70,order
79,71,order
80,74,order
81,74,order
82,75,order
83,75,order
84,76,order
85,79,order
86,79,order
87,80,order
88,80,order
89,81,order
90,84,order
91,84,order
92,85,order
93,85,order
94,86,order
95,89,order
96,89,order
97,90,order
98,90,order
99,91,order
100,94,order
101,94,order
102,95,order
103,95,order
104,96,order
105,99,order
106,99,order
107,100,order
108,100,order
109,101,order
110,104,order
111,104,order
112,105,order
113,105,order
114,106,order
115,109,order
116,109,order
117,110,order
118,110,order
119,111,order
120,114,order
121,114,order
122,115,order
123,115,order
124,116,order
125,119,order
126,119,order
127,120,order
128,120,order
129,121,order
130,124,order
131,124,order
132,125,order
133,125,order
134,126,order
135,129,order
136,129,order
137,130,order
138,130,order
139,131,order
140,134,order
141,134,order
142,135,order
143,135,order
144,136,order
145,139,order
146,139,order
147,140,order
148,140,order
149,141,order
150,144,order
151,144,order
152,145,order
153,145,order
154,146,order
155,149,order
156,149,order
157,150,order
158,150,order
159,151,order
160,154,order
161,154,order
162,155,order
163,155,order
164,156,order
165,159,order
166,159,order
167,160,order
168,160,order
169,161,order
170,164,order
171,164,order
172,165,order
173,165,order
174,166,order
175,169,order
176,169,order
177,170,order
178,170,order
179,171,order
180,174,order
181,174,order
182,175,order
183,175,order
184,176,order
185,179,order
186,179,order
187,180,order
188,180,order
189,181,order
190,184,order
191,184,order
192,185,order
193,185,order
194,186,order
195,189,order
196,189,order
197,190,order
198,190,order
199,191,order
200,194,order
201,194,order
202,195,order
203,195,order
204,196,order
205,199,order
206,199,order
207,200,order
208,200,order
209,201,order
210,204,order
211,204,order
212,205,order
213,205,order
214,206,order
215,209,order
216,209,order
217,210,order
218,210,order
219,211,order
220,214,order
221,214,order
222,215,order
223,215,order
224,216,order
225,219,order
226,219,order
227,220,order
228,220,order
229,221,order
230,224,order
231,224,order
232,225,order
233,225,order
234,226,order
235,229,order
236,229,order
237,230,order
238,230,order
239,231,order
240,234,order
241,234,order
242,235,order
243,235,order
244,236,order
245,239,order
246,239,order
247,240,order
248,240,order
249,241,order
250,244,order
251,244,order
252,245,order
253,245,order
254,246,order
255,249,order
256,249,order
257,250,order
258,250,order
259,251,order
260,254,order
261,254,order
